document,event_trigger,Measurability,Temporal Status,Event Factuality,Keyword is Nsubj,Keyword is Dobj,Keyword is Pobj,category
1.txt,75-83 [includes],1,ongoing,_,False,False,True,situation
10.txt,125-135 [delivering],2,ongoing,max,False,True,False,action
10.txt,27-36 [improving],1,ongoing,max,False,False,False,action
100.txt,111-118 [support],2,ongoing,low,False,True,False,action
100.txt,19-26 [focuses],1,ongoing,max,True,False,False,situation
100.txt,30-37 [working],2,future,low,False,False,True,intention
102.txt,103-110 [promote],1,past,medium,False,True,False,intention
102.txt,43-50 [reduced],2,past,max,False,True,False,action
103.txt,62-75 [are committed],1,ongoing,max,False,False,False,belief
103.txt,79-104 [promoting and maintaining],1,ongoing,medium,False,False,True,belief
104.txt,49-75 [developing and maintaining],1,ongoing,low,False,True,False,intention
105.txt,106-113 [leading],3,future,medium,False,False,True,situation
106.txt,8-16 [reported],2,past,max,False,True,False,action
106.txt,88-100 [in line with],2,ongoing,_,False,False,True,situation
11.txt,43-52 [benefited],1,past,max,False,False,True,situation
110.txt,63-67 [have],1,future,_,False,True,False,belief
111.txt,115-121 [access],1,ongoing,low,False,False,False,intention
111.txt,59-75 [adapt and modify],1,ongoing,low,False,False,False,intention
113.txt,116-128 [is published],1,ongoing,max,False,False,True,situation
116.txt,39-46 [achieve],3,future,max,False,True,False,intention
117.txt,25-32 [promote],2,future,low,False,False,True,intention
118.txt,43-49 [reduce],2,future,low,False,True,False,intention
118.txt,79-88 [integrate],1,future,low,False,True,False,intention
119.txt,33-43 [considered],1,past,max,False,False,True,situation
12.txt,42-50 [included],2,past,max,False,True,True,action
12.txt,51-61 [respecting],1,ongoing,_,False,True,False,belief
120.txt,29-38 [reporting],2,ongoing,max,True,False,True,situation
125.txt,31-40 [improving],2,ongoing,low,False,True,False,intention
126.txt,12-23 [established],1,past,max,False,False,True,action
129.txt,7-16 [committed],1,ongoing,max,False,False,True,belief
13.txt,124-131 [address],1,ongoing,high,False,False,True,action
13.txt,68-74 [manage],1,ongoing,low,False,False,False,action
13.txt,79-86 [restore],2,ongoing,low,False,True,False,action
130.txt,48-55 [related],2,ongoing,_,False,False,True,situation
131.txt,8-16 [captures],2,ongoing,max,False,True,True,situation
133.txt,40-52 [can be found],1,ongoing,max,False,False,False,situation
134.txt,6-13 [include],1,ongoing,max,False,True,False,situation
135.txt,45-49 [have],2,ongoing,_,False,False,True,situation
136.txt,77-83 [use of],2,ongoing,_,False,False,True,action
137.txt,103-111 [position],1,ongoing,high,False,False,True,action
137.txt,22-31 [partnered],1,past,max,False,True,True,action
139.txt,25-34 [realizing],1,future,low,False,True,True,intention
14.txt,50-56 [ensure],2,ongoing,medium,False,False,False,action
141.txt,106-110 [face],2,future,max,False,False,False,situation
141.txt,50-57 [focused],2,ongoing,max,False,False,True,action
141.txt,8-18 [introduced],2,past,max,False,True,False,action
142.txt,31-40 [Achieving],2,future,low,False,False,True,intention
143.txt,26-34 [governed],1,ongoing,max,False,False,True,situation
144.txt,23-31 [disclose],1,ongoing,low,False,True,False,belief
145.txt,13-16 [met],3,past,max,False,False,True,action
147.txt,28-37 [providing],2,ongoing,medium,False,True,False,intention
148.txt,20-30 [subsidised],2,ongoing,max,False,False,False,situation
149.txt,20-33 [communicating],1,ongoing,low,False,False,False,intention
17.txt,25-27 [is],1,ongoing,_,True,False,False,belief
18.txt,64-72 [emphasis],1,ongoing,_,False,False,True,belief
19.txt,13-18 [treat],1,ongoing,low,False,False,True,intention
20.txt,36-42 [change],1,ongoing,max,False,False,True,situation
20.txt,77-84 [support],1,ongoing,max,False,True,False,action
21.txt,154-162 [conducts],2,ongoing,max,True,False,False,action
21.txt,36-43 [reviews],1,ongoing,max,True,True,False,action
22.txt,51-59 [increase],4,future,max,False,False,True,intention
23.txt,73-81 [proposed],2,past,max,False,True,True,action
27.txt,64-69 [found],2,ongoing,max,False,False,True,situation
29.txt,148-155 [promote],1,ongoing,max,False,True,False,intention
29.txt,3-6 [use],1,ongoing,max,False,True,False,action
29.txt,47-54 [working],1,ongoing,max,False,False,True,action
29.txt,73-80 [support],1,ongoing,high,False,True,False,intention
